35;10;46;2
23;24;86;35
81;79;8;36
80;57;92;17
59;93;84;47
15;17;54;43
20;16;46;7
59;68;31;22
41;3;48;10
13;60;16;48
90;86;40;22
26;6;23;20
62;14;37;44
51;69;11;14
53;30;94;22
57;61;42;33
50;96;79;39
93;21;7;42
15;40;97;36
26;58;45;12
92;27;84;23
42;39;93;41
55;82;87;47
20;48;94;14
45;81;18;6
56;19;48;39
9;58;8;43
16;37;5;47
69;53;64;18
75;84;67;15
64;69;35;40
100;14;94;23
48;11;89;14
21;52;65;26
100;98;43;20
83;51;89;40
83;23;11;23
21;84;98;1
38;3;91;39
49;3;62;43
15;50;38;39
55;9;14;47
75;90;72;35
6;55;75;49
80;40;59;38
55;73;29;18
63;9;47;17
5;13;14;30
81;42;27;41
96;21;14;12
82;67;39;36
44;17;65;5
54;52;78;26
78;27;74;5
68;82;4;46
98;9;24;32
32;49;43;50
36;39;25;20
36;50;95;14
81;86;5;24
88;24;51;28
54;6;73;2
74;29;3;44
15;95;98;49
41;82;22;24
17;43;1;11
15;7;84;25
56;90;58;6
47;8;95;13
59;69;99;37
10;43;6;42
16;83;13;28
99;76;88;35
32;83;71;38
93;19;94;2
16;89;76;35
100;69;57;5
33;15;61;47
27;76;33;43
77;100;21;35
64;2;8;11
67;25;40;39
81;38;33;10
62;92;9;2
76;20;11;42
76;39;86;34
28;3;98;50
43;13;65;40
99;27;85;2
59;6;90;19
81;20;12;4
46;68;11;7
4;24;74;33
57;60;59;33
52;20;26;14
95;75;37;18
38;15;55;10
53;82;47;16
30;29;61;20
68;15;32;23
81;83;5;46
89;88;65;1
64;49;65;7
74;51;3;41
42;61;46;24
60;65;43;31
15;80;88;21
60;62;30;10
6;32;21;48
37;3;29;8
83;38;89;41
99;56;58;31
11;49;97;21
65;18;52;12
27;35;30;2
29;77;16;40
14;91;36;33
22;93;79;46
18;63;3;11
94;53;68;1
26;29;8;43
3;82;67;33
94;16;1;34
48;26;79;18
14;99;56;44
7;40;11;44
55;34;46;31
20;98;81;45
24;76;9;40
90;96;72;23
57;8;62;32
76;40;7;36
7;23;89;5
37;11;55;48
25;15;90;16
88;54;33;42
22;83;48;44
74;31;41;11
45;33;7;27
3;98;99;1
34;64;32;36
33;63;87;10
10;83;12;42
9;5;18;13
100;21;59;43
60;100;22;44
14;92;73;41
67;24;97;39
55;98;59;13
9;53;82;17
17;96;81;35
71;33;32;25
27;10;22;15
79;87;50;50
54;40;5;33
77;82;89;18
41;14;37;39
93;17;63;38
94;41;61;36
83;11;64;21
18;92;71;19
93;11;6;9
22;24;24;10
62;31;56;25
43;3;29;38
19;51;26;21
81;88;61;2
20;27;49;45
8;6;42;14
49;53;7;14
90;61;69;5
86;38;5;4
34;96;68;42
87;12;88;36
80;49;57;37
74;93;1;45
31;71;59;13
77;57;92;47
70;56;83;43
53;78;98;47
68;46;68;2
17;7;92;9
23;53;45;14
85;79;91;28
14;79;78;47
45;37;41;4
34;5;60;33
17;13;61;25
82;81;32;42
25;2;98;36
21;16;55;44
97;8;89;16
18;10;66;4
82;25;74;25
66;5;27;43
22;46;1;21
42;19;96;35
79;6;88;47
79;93;52;22
1;94;24;21
40;73;91;23
21;6;24;32
95;61;38;15
65;54;19;29
59;55;64;34
90;89;85;37
96;9;32;29
61;52;81;5
43;14;100;20
89;30;11;12
26;42;55;28
75;68;27;36
4;15;46;11
16;49;70;10
94;33;89;12
90;5;93;5
6;60;52;15
78;46;40;16
33;9;92;43
38;23;67;50
68;24;50;23
22;23;7;3
1;8;27;35
19;34;98;44
83;25;5;50
59;39;74;6
74;43;79;14
93;68;51;24
54;56;50;43
89;38;50;15
19;31;77;28
54;76;60;33
93;83;77;46
49;90;87;6
30;5;80;7
37;40;52;38
90;52;62;24
45;79;55;27
80;34;7;49
9;64;39;34
5;88;1;50
31;19;49;9
66;71;16;35
25;64;82;20
11;59;2;49
24;21;46;28
62;64;17;17
47;40;28;29
59;55;24;10
20;54;64;2
38;13;51;5
60;20;69;12
9;11;40;29
95;95;85;10
82;89;18;47
70;6;100;32
55;89;100;20
97;67;12;9
51;97;55;25
99;40;15;16
62;42;91;38
66;38;41;31
3;66;52;7
62;79;51;43
83;40;76;23
34;66;17;42
21;77;7;47
64;70;25;29
4;6;59;29
64;6;39;14
13;42;91;27
65;69;25;24
68;31;92;14
34;93;75;17
6;24;22;20
24;21;2;46
4;49;74;3
88;30;48;42
26;76;48;38
42;25;13;7
61;80;82;17
4;18;68;16
19;51;11;28
60;83;87;5
10;27;94;5
32;35;42;31
82;28;97;49
27;67;33;42
4;14;73;41
99;62;32;48
33;82;40;1
60;35;87;20
59;83;15;24
19;60;57;10
51;76;29;21
89;60;64;26
66;16;47;28
21;57;2;30
29;5;41;27
58;20;11;39
56;96;28;3
72;24;40;18
59;98;95;9
80;25;53;1
2;39;26;46
19;47;12;7
70;47;29;41
36;48;54;44
43;6;9;9
72;7;86;36
7;82;42;48
32;24;48;36
68;79;41;19
28;21;43;33
57;49;21;35
52;59;65;13
54;51;83;19
11;19;29;34
12;43;27;22
11;97;46;48
7;47;47;8
78;30;100;47
52;61;6;36
28;29;48;26
40;1;93;44
97;89;75;49
31;73;66;20
79;37;96;13
47;37;83;39
92;71;9;22
66;56;6;4
26;41;30;38
69;9;26;18
35;87;60;44
24;33;12;17
5;22;21;21
54;25;4;2
69;78;43;22
84;33;38;31
54;1;58;3
80;42;55;21
34;13;16;13
14;31;73;11
95;35;59;48
83;76;89;22
52;95;39;1
16;65;69;11
28;33;35;17
59;79;30;42
92;96;17;40
11;17;47;19
74;29;38;37
3;94;73;44
70;58;17;46
82;89;85;5
88;53;29;8
14;29;8;8
58;96;57;26
44;70;59;50
95;68;61;46
73;83;34;47
6;19;79;48
40;73;86;6
78;14;14;37
64;94;91;27
8;40;81;48
34;37;96;12
15;61;50;3
60;60;21;4
31;69;67;16
56;40;54;30
11;80;46;9
95;88;24;43
31;13;41;45
88;40;15;3
25;25;73;49
48;42;3;31
35;78;56;43
95;81;50;8
60;23;41;9
19;43;13;11
2;7;68;4
8;81;87;37
55;3;84;38
30;59;26;50
47;4;14;45
97;38;97;38
66;91;57;7
16;48;19;33
24;82;75;37
52;65;7;46
17;88;13;34
73;8;53;22
6;57;72;46
99;17;34;17
94;54;67;48
3;39;95;23
74;56;25;12
13;76;11;50
95;37;23;16
13;97;20;40
84;79;59;35
95;93;39;38
74;12;39;1
21;76;71;34
72;2;17;11
52;92;53;20
7;49;45;3
31;50;24;25
54;71;90;9
84;73;2;34
35;83;32;10
68;95;11;30
26;9;14;35
79;30;70;27
35;17;30;13
50;97;95;32
55;94;10;10
71;46;84;29
80;84;16;35
61;25;86;22
61;97;80;12
52;50;33;27
50;98;79;30
31;15;21;47
85;2;21;5
97;9;27;23
27;97;9;33
66;43;38;49
12;83;39;34
97;54;31;10
67;91;7;37
71;81;53;49
36;19;19;36
96;90;2;49
75;54;20;9
83;96;100;32
51;28;40;1
40;78;74;28
49;73;89;44
58;14;54;27
21;12;27;22
56;3;80;30
60;88;5;48
27;9;65;46
8;68;36;19
48;13;80;3
77;70;36;33
71;62;4;8
63;15;58;7
95;24;63;22
93;62;52;42
32;33;74;34
55;50;60;7
87;78;89;14
56;9;83;1
49;70;21;8
78;8;24;32
5;44;50;48
55;46;81;7
9;37;50;26
62;29;18;30
51;41;87;23
88;97;83;33
76;62;37;39
86;27;28;37
22;17;58;43
38;9;13;4
49;55;67;38
3;34;71;8
28;34;93;28
63;48;45;21
96;47;23;33
29;71;19;29
24;31;9;43
98;92;54;16
20;52;29;44
69;73;80;10
74;10;90;23
52;84;67;33
24;94;71;3
77;29;91;48
74;100;25;15
96;54;22;48
23;85;51;10
24;59;20;4
19;34;99;48
32;47;89;10
54;8;32;32
94;79;86;13
56;8;99;34
15;62;1;29
17;32;54;1
43;91;92;26
57;10;15;16
89;14;77;4
81;88;63;45
36;92;93;13
88;71;85;29
36;29;5;4
11;83;77;38
52;77;38;20
22;62;10;46
22;97;21;33
92;43;64;46
73;62;48;38
75;96;100;40
25;32;42;6
13;73;21;40
40;24;9;20
50;78;65;6
5;20;12;5
99;5;54;35
96;49;85;5
10;96;68;49
42;89;54;8
89;84;78;5
57;80;97;9
97;80;72;48
19;84;44;50
21;39;67;3
93;100;33;31
55;47;10;9
32;88;20;18
61;29;89;1
6;2;36;17
76;77;70;45
21;35;37;35
40;34;61;41
75;57;8;37
89;4;13;8
38;18;81;8
3;79;93;47
90;28;65;33
6;64;91;13
85;15;2;17
45;79;8;38
45;85;47;47
42;45;16;11
7;99;61;1
96;49;53;48
24;1;21;3
45;56;7;21
6;6;54;21
13;48;40;15
29;35;45;33
61;7;45;25
20;11;73;18
35;23;39;21
94;39;34;15
4;13;21;19
67;45;75;42
87;36;5;29
82;51;32;14
30;78;59;38
63;26;20;29
100;35;93;20
